"Board: F8:F0:5:F7:4D:69","Recording: n1335_s6528_c1_mowalk_tb1","Started: 2018-10-29_20:14:00"
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
949444,4,145,4,145,3,146,2,146,1,146,3,54,3,54,2,54,0,54,0,54,-1,-75,-3,-74,-4,-74,-4,-74,-4,-74,35,949478,11675,0
949482,1,146,2,146,2,146,2,146,2,146,0,54,-1,54,-1,54,-1,54,0,54,-4,-75,-4,-76,-3,-76,-3,-77,-1,-78,35,949515,11711,0
949519,2,146,2,146,2,146,2,145,2,145,0,54,0,54,0,54,0,54,0,54,0,-78,0,-79,0,-80,0,-80,0,-80,35,949553,11753,0
949560,1,145,1,145,1,145,0,145,0,145,0,54,0,54,0,54,0,53,0,53,0,-80,0,-80,0,-80,0,-81,0,-81,35,949588,11785,0
949592,0,145,0,144,-1,144,-1,144,-2,144,0,53,0,53,-1,53,-1,53,-2,53,0,-81,0,-82,0,-82,0,-82,0,-83,35,949623,11819,0
949627,-2,144,-2,144,-3,143,-3,143,-4,143,-2,53,-2,53,-2,53,-2,54,-2,54,0,-83,0,-84,0,-85,0,-86,0,-86,35,949664,11861,0
949668,-4,143,-4,143,-4,143,-4,142,-4,142,-2,54,-2,54,-2,54,-3,54,-3,54,0,-86,0,-87,0,-87,0,-88,0,-88,35,949696,11895,0
949702,-4,142,-4,142,-4,142,-4,142,-3,142,-3,54,-3,54,-3,54,-3,54,-2,53,0,-88,0,-88,0,-88,0,-88,0,-89,35,949732,11929,0
949736,-3,142,-3,142,-2,142,-1,142,0,142,-2,53,-2,53,-2,53,-2,53,-1,53,0,-89,0,-89,0,-89,0,-89,1,-88,35,949772,11968,0
949776,0,142,0,142,0,142,2,142,2,143,-1,53,-1,53,0,53,0,53,0,53,1,-88,1,-88,0,-88,1,-87,1,-87,35,949813,12009,0
949817,2,143,3,143,4,143,5,143,5,143,0,53,1,53,2,52,2,52,2,52,1,-87,1,-86,1,-86,1,-86,1,-85,35,949845,12044,0
949852,5,144,4,144,4,144,4,144,4,144,2,52,2,52,2,52,1,52,2,52,1,-85,1,-84,1,-84,2,-84,2,-84,35,949880,12076,0
949883,4,144,4,144,3,144,2,144,2,145,2,52,3,52,3,52,3,52,3,52,2,-84,1,-84,0,-83,-1,-83,-1,-82,35,949921,12117,0
949925,2,145,1,145,0,145,0,145,0,145,3,52,3,52,2,52,2,52,2,52,-1,-82,-2,-82,-3,-81,-3,-81,-3,-81,35,949955,12155,0
949962,0,145,0,145,0,145,0,145,0,145,1,52,1,52,1,52,1,52,1,52,-3,-82,-3,-82,-3,-82,-2,-83,-2,-83,35,949993,12193,0
950000,0,145,0,145,0,145,0,145,0,145,0,52,0,52,0,52,0,52,0,52,-1,-84,-1,-84,-1,-84,0,-84,0,-84,35,950029,12225,0
950033,0,145,0,145,0,145,0,145,0,145,0,52,0,52,0,52,0,52,0,52,0,-84,0,-84,0,-84,0,-84,0,-84,35,950070,12266,0
950074,0,145,0,145,-1,145,-1,145,-2,146,0,52,0,52,-1,52,-1,52,-1,53,0,-84,0,-85,0,-85,0,-85,0,-85,35,950104,12304,0
950112,-2,146,-3,146,-3,146,-3,146,-4,146,-2,53,-2,53,-2,53,-3,53,-3,53,0,-86,0,-86,0,-86,0,-87,0,-87,35,950143,12344,0
950150,-4,146,-4,146,-4,146,-4,146,-3,146,-3,54,-3,54,-3,54,-3,54,-3,54,0,-88,0,-88,0,-88,1,-88,1,-89,35,950179,12376,0
950183,-3,146,-3,146,-2,146,-2,146,-2,147,-3,54,-3,54,-2,54,-2,54,-1,54,1,-89,1,-89,1,-89,1,-89,1,-89,35,950220,12417,0
950224,-2,147,-1,147,-1,147,-1,147,-1,147,-1,54,0,54,0,54,0,54,0,54,1,-89,0,-89,0,-89,0,-89,1,-89,35,950254,12455,0
950262,0,147,0,147,0,147,1,148,1,148,0,54,1,54,1,54,1,54,1,54,1,-89,1,-88,1,-88,1,-88,1,-87,35,950293,12493,0
950300,2,148,2,148,2,148,2,148,2,148,1,54,2,54,2,54,2,54,2,54,1,-87,1,-87,1,-86,1,-85,2,-85,35,950329,12526,0
950332,2,148,2,148,3,148,4,148,5,148,2,54,2,54,2,54,2,54,2,54,2,-85,2,-84,3,-84,2,-83,1,-82,35,950370,12566,0
950374,5,148,5,148,4,148,4,148,3,147,2,54,1,54,1,54,1,54,1,54,1,-82,0,-81,-1,-81,-1,-80,-2,-78,35,950404,12604,0
950411,2,147,1,147,1,147,0,147,0,147,1,54,1,54,1,54,0,54,0,55,-3,-78,-4,-78,-4,-78,-4,-78,-4,-79,35,950439,12635,0
950443,0,147,1,147,1,147,1,146,1,146,0,55,0,55,0,55,0,55,0,55,-4,-79,-3,-80,-2,-81,-1,-82,-1,-82,35,950477,12674,0
950481,1,146,1,146,1,146,1,146,1,146,0,55,0,55,0,55,0,55,0,55,0,-82,0,-82,0,-82,0,-82,0,-82,35,950514,12710,0
950518,1,146,1,146,0,145,0,145,0,145,0,55,0,55,0,54,0,54,0,54,0,-82,0,-82,0,-82,0,-82,0,-82,35,950546,12744,0
950551,0,145,-1,144,-1,144,-1,144,-2,144,0,54,-1,54,-1,54,-1,54,-2,55,0,-83,0,-83,0,-83,0,-83,0,-84,35,950581,12778,0
950585,-2,144,-2,143,-3,143,-4,142,-4,142,-2,55,-2,55,-2,55,-2,55,-2,55,0,-84,0,-84,0,-85,0,-85,0,-86,35,950621,12818,0
950625,-4,142,-4,142,-4,142,-4,142,-4,142,-2,55,-2,55,-2,55,-2,55,-2,55,0,-86,0,-86,0,-87,0,-87,0,-87,35,950655,12854,0
950662,-4,142,-3,142,-3,142,-3,142,-2,142,-2,55,-2,54,-2,54,-2,54,-2,54,0,-87,1,-87,1,-87,1,-87,1,-87,35,950693,12893,0
950700,-2,142,-1,142,-1,142,0,142,0,142,-2,54,-1,54,-1,54,-1,54,-1,54,1,-87,1,-87,1,-86,1,-86,0,-86,35,950729,12926,0
950733,0,142,0,142,1,143,2,143,2,143,-1,54,0,53,0,53,0,53,0,53,0,-86,0,-85,0,-85,0,-84,1,-84,35,950770,12967,0
950774,2,143,3,144,4,144,4,144,4,144,0,53,1,53,2,53,2,52,1,52,1,-84,1,-84,0,-84,0,-83,1,-83,35,950804,13004,0
950811,4,144,4,144,4,144,4,144,4,144,1,52,0,52,0,52,1,52,2,52,1,-83,2,-83,2,-83,2,-82,1,-82,35,950840,13036,0
950844,4,144,3,145,3,145,3,145,3,145,2,52,3,52,3,52,3,51,4,51,1,-82,0,-81,0,-81,0,-80,-1,-79,35,950878,13075,0
950882,3,145,1,146,0,146,0,146,0,146,4,51,3,51,2,51,1,51,1,51,-1,-79,-2,-79,-3,-79,-3,-79,-3,-79,35,950919,13115,0
950923,0,146,0,146,0,146,0,146,0,146,1,51,1,51,1,51,1,51,1,52,-3,-79,-2,-80,-2,-80,-2,-80,-1,-80,35,950954,13154,0
950961,0,145,0,145,0,145,0,145,0,145,0,52,0,52,0,52,1,52,1,52,-1,-80,0,-80,0,-80,0,-80,0,-80,35,950992,13191,0
950999,0,146,0,146,0,146,0,146,0,146,0,52,0,52,0,52,0,52,0,52,0,-80,0,-80,0,-80,0,-80,0,-81,35,951029,13226,0
951033,0,146,-1,146,-2,146,-2,146,-3,146,0,52,-1,52,-1,53,-2,53,-3,53,0,-81,0,-81,0,-81,0,-82,0,-82,35,951070,13266,0
951074,-3,146,-3,146,-4,146,-4,146,-4,146,-3,53,-3,53,-3,53,-3,53,-4,53,0,-82,0,-83,0,-83,0,-83,0,-83,35,951104,13304,0
951111,-4,146,-4,146,-4,146,-4,146,-3,146,-4,54,-4,54,-4,54,-4,54,-3,54,0,-84,0,-84,0,-84,0,-84,0,-85,35,951141,13337,0
951145,-3,146,-3,146,-2,146,-2,147,-2,147,-3,54,-3,54,-2,54,-2,54,-2,54,1,-85,1,-85,1,-85,1,-85,1,-85,35,951178,13375,0
951182,-1,147,-1,147,-1,147,-1,147,0,147,-1,54,0,54,0,54,0,54,0,54,1,-84,1,-84,1,-84,1,-84,1,-84,35,951214,13410,0
951218,0,147,0,148,0,148,1,148,1,148,0,54,0,54,0,54,1,54,1,54,1,-84,1,-83,1,-83,1,-82,1,-82,35,951246,13444,0
951251,1,148,2,148,2,148,2,148,2,148,1,54,1,54,1,54,2,54,2,54,1,-82,0,-81,0,-81,1,-81,1,-80,35,951281,13477,0
951285,2,148,2,148,2,148,3,148,3,149,3,54,3,54,3,54,3,54,3,54,2,-80,2,-80,2,-79,2,-79,2,-79,35,951321,13517,0
951325,3,149,5,148,5,148,5,148,5,148,3,54,2,54,2,54,2,54,2,54,2,-79,1,-78,0,-77,0,-77,0,-75,35,951354,13554,0
951361,4,148,3,148,3,149,2,149,1,148,2,54,1,54,1,54,1,54,0,54,-3,-74,-3,-74,-3,-73,-3,-74,-4,-74,35,951389,13586,0
951393,1,148,1,148,1,148,1,148,1,148,0,54,0,54,-1,55,-1,55,-1,55,-4,-74,-3,-75,-2,-76,-1,-77,-1,-77,35,951427,13624,0
951431,1,148,1,148,1,148,1,147,1,147,-1,55,0,55,0,55,0,55,0,55,0,-78,0,-78,0,-78,0,-79,0,-79,35,951464,13660,0
951468,0,147,0,147,0,147,0,147,0,147,0,55,0,55,0,55,0,54,0,54,0,-79,0,-79,0,-79,0,-79,0,-79,35,951496,13694,0
951501,0,147,0,147,0,147,0,147,-1,146,0,54,0,54,0,54,0,54,-1,54,0,-79,0,-79,0,-79,0,-79,0,-80,35,951531,13727,0
951535,-2,146,-2,146,-2,146,-3,145,-3,145,-1,54,-1,54,-2,54,-2,54,-2,55,0,-80,0,-80,0,-81,0,-81,0,-82,35,951571,13770,0
951575,-3,145,-4,145,-4,145,-4,145,-4,145,-2,55,-2,55,-2,55,-2,55,-2,55,0,-82,0,-83,0,-83,0,-83,0,-84,35,951604,13804,0
951611,-4,144,-4,144,-4,144,-4,144,-3,144,-2,55,-2,55,-2,54,-2,54,-2,54,0,-84,0,-84,0,-84,0,-84,0,-85,35,951639,13836,0
951643,-3,144,-2,144,-2,145,-1,145,-1,145,-2,54,-2,54,-2,54,-2,54,-2,54,0,-85,0,-85,0,-84,0,-84,0,-84,35,951677,13874,0
951681,-1,145,0,145,0,145,0,145,1,145,-2,54,-1,54,-1,54,-1,53,0,53,0,-84,0,-84,0,-84,0,-83,0,-83,35,951714,13910,0
951718,1,145,1,146,3,146,4,146,4,146,0,53,0,53,1,53,1,53,2,53,1,-83,1,-82,1,-81,1,-81,1,-81,35,951746,13944,0
951751,4,147,5,147,5,147,5,147,5,147,2,52,2,52,2,52,2,52,2,52,1,-80,1,-80,1,-80,1,-79,1,-79,35,951781,13977,0
951785,4,147,4,147,3,147,3,147,4,147,2,52,2,52,3,52,3,52,3,52,2,-79,2,-78,1,-78,1,-78,0,-77,35,951821,14017,0
951825,4,147,4,148,2,148,1,148,1,148,3,52,3,51,3,51,2,51,2,51,0,-77,0,-77,-3,-76,-3,-76,-3,-76,35,951854,14054,0
951861,0,148,0,148,0,148,-1,148,-1,148,2,51,1,51,1,52,1,52,1,52,-3,-76,-3,-76,-3,-77,-2,-78,-2,-78,35,951889,14086,0
951893,-1,148,-1,148,0,148,0,148,0,148,1,52,1,52,1,52,0,52,0,52,-2,-78,-1,-79,-1,-79,0,-79,0,-79,35,951927,14124,0
951931,0,148,0,148,0,148,0,148,0,149,0,52,0,52,0,52,0,52,0,52,0,-79,0,-79,0,-79,0,-79,0,-79,35,951964,14160,0
951968,0,149,0,149,0,149,0,149,-1,149,0,53,0,53,0,53,-1,53,-1,53,0,-79,0,-79,0,-79,0,-80,0,-80,35,951996,14194,0
952001,-1,149,-1,149,-1,149,-2,149,-3,149,-1,53,-1,53,-1,53,-2,54,-2,54,0,-80,0,-80,0,-80,0,-81,0,-82,35,952031,14228,0
952035,-3,149,-3,149,-3,149,-4,150,-4,150,-3,54,-3,54,-3,54,-3,54,-3,55,0,-82,0,-82,0,-83,0,-83,0,-84,35,952071,14268,0
952075,-4,150,-3,150,-3,150,-3,150,-3,150,-3,55,-3,55,-2,55,-2,55,-2,55,0,-84,0,-85,0,-85,0,-85,0,-85,35,952104,14304,0
952111,-3,150,-2,150,-2,150,-2,150,-1,151,-2,55,-2,55,-2,55,-1,55,-1,55,1,-85,1,-85,1,-85,1,-85,1,-85,35,952139,14336,0
952143,-1,151,-1,151,0,151,0,151,0,151,-1,55,-1,55,0,55,0,55,0,55,1,-85,1,-85,1,-85,1,-84,1,-84,35,952177,14373,0
952181,0,151,0,151,1,151,1,151,2,151,0,55,0,55,0,55,0,55,1,55,1,-84,2,-84,2,-84,2,-83,2,-83,35,952214,14410,0
952218,2,151,2,151,2,151,2,151,2,151,1,55,1,55,2,55,3,54,3,54,1,-82,1,-82,1,-81,2,-81,2,-81,35,952246,14444,0
952251,2,151,2,152,2,152,3,152,4,152,3,54,3,54,3,54,3,54,2,54,2,-80,3,-80,3,-80,2,-79,1,-79,35,952281,14477,0
952285,4,152,4,152,5,151,4,151,3,151,2,54,2,54,1,54,1,54,1,54,0,-79,0,-78,0,-77,-1,-76,-2,-75,35,952321,14517,0
952325,3,151,3,151,1,151,1,151,1,151,1,54,1,54,0,54,0,54,0,54,-2,-75,-3,-74,-4,-74,-4,-74,-4,-74,35,952354,14554,0
952361,1,151,1,151,1,151,1,151,2,151,0,55,0,55,0,55,-1,55,0,55,-3,-75,-3,-76,-3,-76,-1,-77,-1,-78,35,952390,14586,0
952394,2,151,2,150,1,150,1,150,1,150,0,55,0,55,0,55,0,55,0,55,-1,-78,0,-78,0,-79,0,-79,0,-79,35,952428,14624,0
952432,1,150,1,150,0,150,0,150,0,149,0,55,1,55,0,55,0,55,0,55,0,-79,0,-79,0,-79,0,-79,0,-80,35,952464,14661,0
952468,0,149,0,149,-1,149,-2,148,-2,148,0,54,0,54,0,54,-1,54,-2,54,0,-80,0,-80,0,-81,0,-81,0,-81,35,952497,14694,0
952501,-2,148,-3,148,-3,147,-3,147,-4,147,-2,54,-2,55,-2,55,-2,55,-2,55,0,-82,0,-83,0,-83,0,-83,0,-84,35,952532,14729,0
952536,-4,147,-4,147,-4,147,-4,146,-4,146,-2,55,-2,55,-2,55,-2,55,-2,54,0,-84,0,-84,0,-85,0,-85,0,-86,35,952571,14770,0
952575,-4,146,-4,146,-4,146,-3,146,-3,146,-2,54,-2,54,-2,54,-2,54,-2,54,0,-86,0,-86,0,-86,0,-86,0,-86,35,952604,14804,0
952611,-2,146,-2,146,-2,146,-1,146,0,147,-2,54,-2,54,-2,54,-2,54,-1,54,0,-86,0,-86,0,-86,0,-86,0,-86,35,952639,14835,0
952643,0,147,0,147,0,147,2,147,2,147,-1,54,-1,54,-1,53,0,53,0,53,0,-86,0,-86,0,-85,1,-85,1,-85,35,952677,14873,0
952681,2,147,3,147,4,147,4,148,4,148,0,53,1,53,1,53,1,53,2,52,1,-85,1,-84,1,-84,1,-84,1,-83,35,952714,14911,0
952718,4,148,4,148,4,148,4,148,4,148,1,52,1,52,1,52,1,52,2,52,1,-83,1,-83,1,-82,2,-82,2,-82,35,952746,14944,0
952751,4,148,4,148,4,148,3,148,3,148,2,52,2,52,2,52,3,52,3,52,2,-82,2,-82,2,-82,2,-82,0,-81,35,952781,14977,0
952784,2,148,2,149,1,149,0,149,0,149,3,52,3,52,3,51,2,51,1,51,-1,-81,-1,-80,-2,-80,-3,-80,-4,-80,35,952820,15016,0
952824,0,149,0,149,0,149,0,149,0,149,1,51,1,51,1,52,1,52,1,52,-4,-80,-3,-80,-3,-81,-2,-81,-2,-82,35,952853,15053,0
952860,0,149,0,149,0,149,0,149,0,149,1,52,1,52,1,52,1,52,1,52,-2,-83,-1,-83,-1,-84,-1,-84,-1,-84,35,952888,15085,0
952892,0,149,0,150,0,150,0,150,0,150,1,52,0,52,0,52,1,52,1,52,-1,-84,-1,-84,-1,-85,-1,-85,-1,-85,35,952926,15123,0
952930,0,150,0,150,0,150,0,150,0,150,0,52,0,52,0,52,0,52,0,52,0,-85,0,-85,0,-85,0,-86,0,-86,35,952963,15159,0
952967,0,150,0,150,-1,150,-1,150,-2,150,-1,52,-1,53,-1,53,-2,53,-3,53,0,-86,0,-86,0,-87,0,-87,0,-87,35,952995,15194,0
953001,-2,150,-3,151,-3,150,-3,150,-3,150,-3,53,-3,53,-3,53,-3,53,-4,54,0,-87,0,-88,0,-88,0,-88,0,-88,35,953031,15227,0
953035,-4,150,-4,150,-4,150,-4,150,-3,150,-4,54,-4,54,-4,54,-3,54,-3,54,0,-88,0,-89,0,-89,0,-89,1,-89,35,953070,15266,0
953074,-3,150,-3,150,-3,150,-2,150,-2,150,-3,54,-2,54,-2,54,-1,54,-1,54,1,-89,1,-89,1,-89,1,-89,1,-89,35,953104,15304,0
953111,-1,150,-1,150,-1,150,-1,150,0,150,-1,55,0,55,0,55,0,55,0,55,1,-88,1,-88,1,-88,1,-88,1,-87,35,953139,15336,0
953143,0,150,0,150,1,150,1,150,2,150,0,55,0,55,1,54,1,54,2,54,1,-87,1,-86,1,-86,1,-85,1,-85,35,953177,15373,0
953181,2,150,2,150,2,150,2,150,2,151,2,54,2,54,3,54,3,54,3,54,1,-84,1,-84,2,-84,2,-83,2,-82,35,953213,15409,0
953217,2,151,2,151,3,151,4,151,5,151,3,54,3,54,3,54,2,54,1,54,3,-82,3,-82,3,-81,2,-81,0,-81,35,953245,15443,0
953250,5,151,5,150,5,150,5,150,4,150,1,54,1,54,1,54,2,54,2,54,0,-80,0,-79,0,-79,0,-77,-1,-76,35,953280,15476,0
953284,4,150,3,150,2,150,1,150,1,150,2,54,1,54,0,54,0,54,0,54,-1,-76,-3,-74,-4,-74,-4,-74,-4,-74,35,953320,15516,0
953324,1,150,1,150,1,150,1,149,1,149,0,54,-1,55,-1,55,0,55,0,55,-4,-74,-3,-75,-2,-77,-1,-77,-1,-77,35,953354,15553,0
953360,2,149,2,149,2,149,1,149,1,149,0,55,0,55,0,55,0,55,1,55,0,-78,0,-78,0,-78,0,-78,0,-78,35,953392,15592,0
953399,1,149,1,149,1,149,0,149,0,148,1,55,1,55,1,54,1,54,0,54,0,-78,0,-78,0,-78,0,-78,0,-78,35,953428,15624,0
953432,0,148,0,148,-1,148,-1,148,-2,148,0,54,0,54,-1,54,-1,54,-1,54,0,-78,0,-78,0,-78,0,-78,0,-79,35,953463,15659,0
953467,-3,147,-3,147,-3,147,-4,147,-4,147,-2,54,-2,54,-2,54,-2,54,-3,54,0,-79,0,-79,0,-80,0,-80,0,-80,35,953495,15693,0
953500,-4,147,-4,147,-5,147,-5,147,-5,147,-3,54,-3,54,-3,54,-3,54,-3,54,0,-81,0,-82,0,-82,0,-82,0,-82,35,953531,15728,0
953535,-5,147,-5,146,-4,146,-4,146,-3,147,-3,54,-3,54,-3,54,-3,54,-3,54,0,-82,0,-83,0,-83,0,-83,0,-83,35,953570,15770,0
953574,-3,147,-2,147,-1,147,0,147,0,147,-3,54,-2,54,-2,54,-2,54,-2,54,0,-83,0,-83,1,-83,1,-83,1,-82,35,953603,15803,0
953610,0,147,1,147,1,147,1,147,2,147,-2,54,-1,54,-1,53,0,53,0,53,1,-82,1,-82,1,-81,1,-81,1,-80,35,953638,15835,0
953642,2,147,3,147,4,148,4,148,4,148,0,53,1,53,2,52,2,52,2,52,1,-80,1,-80,1,-79,1,-78,1,-78,35,953676,15873,0
953680,5,148,4,148,4,148,4,148,4,148,2,52,2,52,1,52,1,52,1,52,2,-78,1,-77,2,-77,2,-77,2,-77,35,953713,15909,0
953717,3,148,3,148,2,148,2,148,2,148,1,52,1,52,2,52,2,52,3,52,2,-77,2,-77,1,-77,1,-76,0,-76,35,953745,15943,0
953750,2,148,2,148,2,148,1,149,0,149,3,52,3,51,3,51,3,51,2,51,0,-76,-1,-75,-1,-75,-2,-74,-3,-74,35,953780,15977,0
953784,0,149,0,149,0,149,0,149,0,149,2,51,2,51,1,51,1,51,1,51,-3,-74,-3,-74,-3,-74,-3,-75,-2,-75,35,953820,16017,0
953824,0,149,0,149,0,149,0,149,0,149,1,51,1,52,1,51,1,51,1,51,-2,-75,-2,-76,-1,-76,-1,-76,-1,-76,35,953853,16053,0
953860,0,150,0,150,0,150,0,150,0,150,0,51,0,51,0,51,0,51,0,51,0,-77,0,-77,0,-77,0,-77,0,-77,35,953888,16084,0
953892,0,150,0,150,0,150,0,150,0,150,0,51,0,51,0,51,0,51,0,51,0,-77,0,-77,0,-77,0,-78,0,-78,35,953926,16123,0
953930,0,150,-1,151,-2,151,-2,151,-2,151,0,52,-1,52,-2,52,-2,52,-2,52,0,-78,0,-79,0,-79,0,-79,0,-80,35,953963,16159,0
953967,-2,150,-2,150,-3,151,-3,151,-3,151,-3,52,-3,52,-3,52,-3,53,-3,53,0,-80,0,-80,0,-81,0,-82,0,-82,35,953995,16193,0
954000,-3,151,-4,151,-3,151,-3,151,-3,151,-3,53,-3,53,-3,53,-3,53,-3,53,0,-82,0,-83,0,-83,0,-83,0,-84,35,954031,16228,0
954035,-3,151,-3,151,-2,151,-2,151,-1,151,-3,53,-3,53,-2,53,-2,53,-1,53,0,-84,0,-84,1,-84,1,-85,1,-84,35,954070,16267,0
954074,-1,151,-1,151,0,151,0,151,0,151,-1,53,-1,53,0,53,0,53,0,53,1,-84,1,-84,1,-84,1,-84,1,-84,35,954103,16303,0
954110,0,151,0,151,0,151,1,151,1,151,0,53,0,53,0,53,0,53,1,53,1,-84,1,-84,1,-84,1,-83,1,-83,35,954138,16334,0
954142,1,151,1,151,1,151,1,151,1,151,1,53,1,53,2,53,3,53,3,53,1,-83,1,-83,1,-82,1,-82,2,-82,35,954176,16373,0
954180,1,151,1,151,2,151,2,151,3,151,3,53,3,53,3,53,3,53,2,53,2,-82,2,-82,2,-82,2,-82,2,-81,35,954213,16410,0
954217,4,151,4,151,4,151,4,150,3,150,2,53,2,53,1,53,1,53,1,53,1,-81,1,-81,1,-80,0,-79,0,-79,35,954245,16443,0
954250,3,150,3,150,2,150,2,150,1,150,1,53,1,53,0,53,0,53,0,54,0,-78,-2,-77,-3,-77,-3,-76,-3,-77,35,954280,16476,0
954284,1,150,1,150,1,150,1,150,2,150,0,54,0,54,-1,54,0,54,0,54,-3,-77,-3,-77,-2,-77,-2,-78,-2,-78,35,954320,16516,0
954324,2,150,2,150,2,149,2,149,2,149,0,54,0,54,0,54,1,54,1,54,-2,-78,-1,-79,-1,-79,0,-79,0,-79,35,954353,16553,0
954360,2,149,1,149,1,149,1,149,1,149,1,54,1,54,1,54,2,54,1,54,0,-79,0,-79,0,-80,0,-80,0,-80,35,954389,16586,0
954393,1,149,0,149,0,149,0,149,-1,149,1,54,1,54,0,53,0,53,-1,53,0,-80,0,-81,0,-81,0,-82,0,-82,35,954427,16623,0
954431,-1,149,-2,148,-3,148,-3,148,-3,148,-1,53,-1,53,-2,53,-2,53,-2,53,0,-83,0,-83,0,-83,0,-83,0,-84,35,954463,16659,0
954467,-4,148,-4,148,-4,148,-4,148,-4,148,-3,53,-3,53,-3,53,-3,53,-3,53,0,-84,0,-84,0,-85,0,-85,0,-85,35,954496,16693,0
954500,-4,148,-4,148,-4,148,-4,148,-4,148,-3,53,-3,53,-3,53,-3,53,-3,53,0,-86,0,-86,0,-86,0,-86,0,-86,35,954532,16732,0
954539,-3,148,-2,148,-1,148,-1,148,0,148,-3,53,-2,53,-2,53,-2,53,-2,52,0,-86,0,-86,1,-86,1,-86,1,-86,35,954570,16770,0
954574,0,148,0,148,0,148,1,148,1,148,-2,52,-2,52,-1,52,-1,52,-1,52,1,-86,0,-86,0,-85,0,-85,0,-85,35,954603,16803,0
954610,2,148,2,148,2,148,3,149,4,149,0,52,0,52,0,52,1,52,2,51,0,-85,1,-84,1,-84,1,-84,1,-83,35,954638,16834,0
954642,4,149,4,149,4,149,4,149,4,148,2,51,2,51,2,51,1,51,1,51,1,-83,1,-83,1,-82,1,-82,1,-82,35,954677,16873,0
954680,4,148,4,148,3,148,3,148,3,148,1,51,1,51,2,51,2,51,2,51,1,-82,1,-82,1,-82,1,-81,0,-81,35,954713,16909,0
954717,3,148,3,148,2,148,2,149,0,149,3,51,3,51,3,51,3,51,2,51,0,-80,0,-80,0,-79,-1,-78,-3,-78,35,954745,16943,0
954750,0,149,0,149,0,149,0,148,-1,148,2,51,1,51,1,51,1,51,1,51,-3,-77,-3,-77,-3,-77,-4,-78,-3,-78,35,954780,16977,0
954784,-1,148,-1,148,-1,148,0,149,0,149,1,51,1,51,1,51,1,51,0,51,-3,-78,-3,-79,-2,-79,-1,-79,-1,-79,35,954819,17015,0
954823,0,149,0,149,0,149,0,149,0,149,0,51,0,51,0,51,0,51,0,51,-1,-79,-1,-79,-1,-79,0,-79,0,-79,35,954853,17053,0
954860,0,149,0,149,0,149,0,149,0,149,0,51,0,51,0,51,0,51,0,51,0,-79,0,-79,0,-79,0,-79,0,-79,35,954889,17085,0
954893,0,149,0,149,-1,149,-1,149,-2,149,0,51,0,51,-1,52,-1,52,-2,52,0,-79,0,-80,0,-80,0,-80,0,-80,35,954926,17123,0
954930,-2,150,-2,150,-3,150,-3,150,-3,150,-2,52,-2,52,-3,52,-3,52,-3,53,0,-81,0,-81,0,-81,0,-81,0,-82,35,954963,17160,0
954967,-3,150,-3,150,-3,150,-3,150,-3,150,-3,53,-3,53,-3,53,-3,53,-3,53,0,-82,0,-82,0,-82,0,-83,0,-83,35,954999,17195,0
955003,-3,150,-2,150,-2,150,-2,151,-1,151,-3,53,-2,53,-2,53,-2,53,-1,53,0,-83,1,-83,1,-83,1,-83,1,-83,35,955034,17232,0
955040,-1,151,-1,151,-1,151,-1,151,0,151,-1,53,-1,53,0,53,0,53,0,53,1,-83,1,-82,1,-82,1,-82,1,-82,35,955070,17267,0
955074,0,151,0,151,0,151,0,151,1,151,0,53,0,53,0,53,0,53,1,53,1,-82,1,-82,1,-81,1,-81,1,-81,35,955106,17303,0
955110,1,151,1,151,1,151,1,151,1,151,1,53,1,53,1,53,1,53,2,53,1,-80,1,-80,1,-80,1,-79,1,-79,35,955138,17334,0
955141,1,151,1,152,1,152,2,152,3,152,2,53,2,53,3,53,2,53,2,53,1,-79,1,-78,2,-78,2,-78,2,-78,35,955176,17373,0
955180,3,152,4,152,5,152,5,152,5,152,2,53,1,53,1,53,1,53,1,53,2,-77,1,-77,0,-77,0,-76,0,-75,35,955213,17409,0
955217,4,151,4,151,3,151,3,151,2,151,0,53,0,53,0,53,0,53,0,53,0,-74,0,-74,-1,-73,-2,-72,-2,-72,35,955245,17443,0
955250,2,151,1,151,0,151,0,151,1,150,0,53,0,53,0,53,0,53,-1,53,-2,-72,-2,-72,-2,-72,-2,-72,-2,-72,35,955280,17477,0
955284,1,150,1,150,1,150,1,149,2,149,-1,53,-1,53,0,54,0,54,0,54,-2,-72,-2,-73,-2,-74,-1,-74,-1,-74,35,955319,17516,0
955323,2,149,2,149,1,149,1,149,1,148,0,54,1,54,1,53,1,53,1,53,-1,-74,0,-74,0,-74,0,-74,0,-74,35,955353,17552,0
955359,1,148,0,148,0,148,0,147,0,147,1,53,1,53,1,53,0,53,0,53,0,-74,0,-74,0,-75,0,-75,0,-75,35,955387,17583,0
955391,0,147,-1,146,-1,146,-2,146,-2,146,0,53,0,53,-1,53,-1,53,-1,53,0,-75,0,-76,0,-76,0,-77,0,-77,35,955425,17622,0
955429,-2,145,-3,145,-3,145,-4,145,-4,145,-2,53,-2,53,-2,53,-3,53,-3,53,0,-77,0,-77,0,-77,0,-78,0,-78,35,955462,17658,0
955466,-4,145,-4,144,-4,144,-4,144,-4,144,-3,53,-3,53,-3,53,-3,53,-3,53,0,-78,0,-79,0,-79,0,-79,0,-79,35,955494,17692,0
